-- Merging decision tree log ---
manifest
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\99d4c8af2ee2509f1c2ba4ba3a7196d9\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\2aa76e3129efcaea45b59eaaf1806717\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\a4f466f3fb7ce565ea17a4b62b78dfe1\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\f036bcbc0faf6a143850fba286d34ea4\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\9a434c4d004da2f43956a2a5acd4b765\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\1c0b1506b1fa1326152d68e91dc4a8d5\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\22d14fe898ec94e201b24e99fa89519b\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d72fb9dd0d1c062eabfedaa1087298a0\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\1a59d8091f047f432292838543fc646c\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\e708f895d8d5f7fc28f45731a2e8e203\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\fb8954c0235a1bef16c79144b494c342\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\5371cc06e99edf1994efe5ae17e2e18b\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\226bcb9661b57cca1e1d014b3d1b1547\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\7b90a5586a7ee2dc35a3f6c414322f26\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\f87de82e5bbf6e43550be57cc6483571\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\41ed5e6b6f5c33556c3defef924cf5d8\transformed\jetified-activity-ktx-1.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\65c17d9fd1543f4e5a0533b178953535\transformed\jetified-activity-compose-1.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\94a5ccb7afc8de4621b04de9b16c226f\transformed\jetified-activity-1.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-ui:1.4.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\e601fb482c4a2ef4158471bec32535d4\transformed\jetified-media3-ui-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\3c9a9d30e834a6baa30fa96b471a597e\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\73f68306b6c3324cd6643580f5a24291\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\94452603161fc0e0ac048df52c0b62c4\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\be9b7362cf6a5c8816ebf4581ae5bead\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\579c45d5e845f0f92c5e32cdb471bdc5\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\627a8ffac29514283d78253840f62cf2\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\9faf2dd4d6fa94955f6309c97f04b232\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\2987c9df24f945e7888dce4e5d102d3b\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\37e131c9456c4eb2b73e2042a2c73b60\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\5be7aab9bfa0b87a81392b621f1b670c\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\fd9a46272f243e4dd7261425ed8bed3d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\af1087114396e911dbac5f0a075eb779\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\72f3e50313e1e7fe6a892eb3a1fbf411\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d26668807e31347cae86b8f170fa8f5c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\5aabf9d8d21f78490fa7eab1289b561d\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\811c84c7b736fb8f2380d8bc0092d849\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\a73928b9034c80ecfb4463c38be9a256\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.7.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\cf8829b3f2b584bb3e38c174a8e4868c\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\9aa1fbc761fa9c3a0c9160df2c79e16f\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\ec1d562160e645adae71ed2e35265efc\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d1d1651a93235ec66c57f80a2e74c3db\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\2ed230d78f356b50273459192481e66e\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\55249060268335dce95ba4b48bad21a7\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\539a8dd5cf3c6dc98394085aa5361a46\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\7aabc2e7f6ccda025a6665d355f8001d\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\0b437e1bd324bade03165564e9cb5072\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.chahine:pageindicator:0.2.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\c865f3e70d3c8dc6d4aae6c5eb4874d9\transformed\jetified-pageindicator-0.2.8\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.test:monitor:1.5.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\c219e2221a9fa4f5a2ba390149550396\transformed\monitor-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:annotation:1.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\6e1ebba1eb15690dfa0aadc613c6c80c\transformed\jetified-annotation-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\6d3bb6b11aed86d035d584e98b62cb89\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\0a73813c68fcc63cf5ae499566aed790\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\8fa7fbe8c7b9055aa0e670ea00ff7dbb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\1004b43afdb65f43e05461f1f875c2e6\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d3f4e7622438ff9c6727fb07f6a9f710\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\9e46aa419eb4226082008c78bf2623cf\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\e0231c9ec440c1446bd3cdeb40ffc2d7\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\fcd1e68ec396af8652ac94d941189aaa\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\ab8c502630d7578aa3f80e6d846e417c\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\8b31de18f0eca04cadafdd921e32533c\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\917c827fda84f4f70f0c1a9e955063c9\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\96ade56b22d923650eecbfe04d501242\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\e2aa89dd5bc958b1b39c35fe1fed3651\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\ae313047495b42b93d8db7d82d331fd7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d0165a532df2489c220b7cce66f5112b\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\a8b7efd2ca90b47681d0ca498abbba9e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\2c179d148820ca59c79af04980d266a9\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\672db1d571d11f62875a591dfe1d3cac\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ar.sceneform:filament-android:1.17.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\340c849db0bd5bbd3d576f6220afa5a0\transformed\jetified-filament-android-1.17.1\AndroidManifest.xml:2:1-11:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\5eb47523489e132aae71213f4f24105e\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d92eb5a36914eb610d07dbc6c35b4012\transformed\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\c8404e4498c9802c78cea6117c8691f9\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\8aad58d55e7d08e897f7ad80e23b3893\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\fd3c443384688b8fca80b43ae759b1a6\transformed\jetified-volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [ru.tinkoff.scrollingpagerindicator:scrollingpagerindicator:1.2.5] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\f622c505bfdcb945fd059d6ece1dfa7e\transformed\jetified-scrollingpagerindicator-1.2.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.jayrambhia:CropperNoCropper:0.3.2] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\af362442163e5cc7b1da035373c10fe9\transformed\jetified-CropperNoCropper-0.3.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.arthenica:ffmpeg-kit-min:6.0-1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d11d725d363999679d3a9baddf1f7ca9\transformed\jetified-ffmpeg-kit-min-6.0-1\AndroidManifest.xml:2:1-7:12
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\04b8731b28100c90e881a5f2de148087\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\ee4b654ba49a339678272bb1ed02e2ef\transformed\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\9aac4c59ccfc19c751e131351bc9d33b\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\27653b52e2ed05463a684b92fbbb8fb7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:5:5-7:36
	android:required
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:7:9-33
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:6:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:8:5-10:36
	android:required
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:10:9-33
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:9:9-57
uses-feature#android.hardware.camera.flash
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:13:9-33
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:12:9-53
uses-permission#android.permission.CAMERA
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:15:5-65
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:15:22-62
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\0e0d1d856e994212bd580a2e0672b23d\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\0e0d1d856e994212bd580a2e0672b23d\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2403b49005c2d72b39de5920e8ae6bb\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2403b49005c2d72b39de5920e8ae6bb\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\60cc968b4e2c6674437aac3f4b5bfb37\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\60cc968b4e2c6674437aac3f4b5bfb37\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\6aef913d3357f715b9190102217338e5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\6aef913d3357f715b9190102217338e5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\e768a029ca0fe2d133dc3f772628cb44\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\e768a029ca0fe2d133dc3f772628cb44\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\80e5beb91e765f64bce4bdb9b74b1983\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:23:5-79
